Creating the run dir: results/00005-sgan-ffhq-1gpu
Copying files to the run dir
dnnlib: Running training.training_loop.training_loop() on localhost...
Streaming data using training.dataset.TFRecordDataset...
Dataset shape = [3, 1024, 1024]
Dynamic range = [0, 255]
Label size    = 0
Constructing networks...

G                               Params    OutputShape          WeightShape
G_synthesis/ToRGB_lod3          387       (?, 3, 128, 128)     (1, 1, 128, 3)
G_synthesis/Upscale2D_4         -         (?, 3, 128, 128)     -
G_synthesis/Grow_lod3           -         (?, 3, 128, 128)     -
G_synthesis/256x256/Conv0_up    139520    (?, 64, 256, 256)    (3, 3, 128, 64)
G_synthesis/256x256/Conv1       102656    (?, 64, 256, 256)    (3, 3, 64, 64)
G_synthesis/ToRGB_lod2          195       (?, 3, 256, 256)     (1, 1, 64, 3)
G_synthesis/Upscale2D_5         -         (?, 3, 256, 256)     -
G_synthesis/Grow_lod2           -         (?, 3, 256, 256)     -
G_synthesis/512x512/Conv0_up    51328     (?, 32, 512, 512)    (3, 3, 64, 32)
G_synthesis/512x512/Conv1       42112     (?, 32, 512, 512)    (3, 3, 32, 32)
G_synthesis/ToRGB_lod1          99        (?, 3, 512, 512)     (1, 1, 32, 3)
G_synthesis/Upscale2D_6         -         (?, 3, 512, 512)     -
G_synthesis/Grow_lod1           -         (?, 3, 512, 512)     -
G_synthesis/1024x1024/Conv0_up  21056     (?, 16, 1024, 1024)  (3, 3, 32, 16)
G_synthesis/1024x1024/Conv1     18752     (?, 16, 1024, 1024)  (3, 3, 16, 16)
G_synthesis/ToRGB_lod0          51        (?, 3, 1024, 1024)   (1, 1, 16, 3)
G_synthesis/Upscale2D_7         -         (?, 3, 1024, 1024)   -
G_synthesis/Grow_lod0           -         (?, 3, 1024, 1024)   -
G_synthesis/images_out          -         (?, 3, 1024, 1024)   -
G_synthesis/lod                 -         ()                   -
G_synthesis/noise0              -         (1, 1, 4, 4)         -
G_synthesis/noise1              -         (1, 1, 4, 4)         -
G_synthesis/noise2              -         (1, 1, 8, 8)         -
G_synthesis/noise3              -         (1, 1, 8, 8)         -
G_synthesis/noise4              -         (1, 1, 16, 16)       -
G_synthesis/noise5              -         (1, 1, 16, 16)       -
G_synthesis/noise6              -         (1, 1, 32, 32)       -
G_synthesis/noise7              -         (1, 1, 32, 32)       -
G_synthesis/noise8              -         (1, 1, 64, 64)       -
G_synthesis/noise9              -         (1, 1, 64, 64)       -
G_synthesis/noise10             -         (1, 1, 128, 128)     -
G_synthesis/noise11             -         (1, 1, 128, 128)     -
G_synthesis/noise12             -         (1, 1, 256, 256)     -
G_synthesis/noise13             -         (1, 1, 256, 256)     -
G_synthesis/noise14             -         (1, 1, 512, 512)     -
G_synthesis/noise15             -         (1, 1, 512, 512)     -
G_synthesis/noise16             -         (1, 1, 1024, 1024)   -
G_synthesis/noise17             -         (1, 1, 1024, 1024)   -
images_out                      -         (?, 3, 1024, 1024)   -
---                             ---       ---                  ---
Total                           26219627


D                     Params    OutputShape          WeightShape
---                   ---       ---                  ---
images_in             -         (?, 3, 1024, 1024)   -
labels_in             -         (?, 0)               -
lod                   -         ()                   -
FromRGB_lod0          64        (?, 16, 1024, 1024)  (1, 1, 3, 16)
1024x1024/Conv0       2320      (?, 16, 1024, 1024)  (3, 3, 16, 16)
1024x1024/Conv1_down  4640      (?, 32, 512, 512)    (3, 3, 16, 32)
Downscale2D           -         (?, 3, 512, 512)     -
FromRGB_lod1          128       (?, 32, 512, 512)    (1, 1, 3, 32)
Grow_lod0             -         (?, 32, 512, 512)    -
512x512/Conv0         9248      (?, 32, 512, 512)    (3, 3, 32, 32)
512x512/Conv1_down    18496     (?, 64, 256, 256)    (3, 3, 32, 64)
Downscale2D_1         -         (?, 3, 256, 256)     -
FromRGB_lod2          256       (?, 64, 256, 256)    (1, 1, 3, 64)
Grow_lod1             -         (?, 64, 256, 256)    -
256x256/Conv0         36928     (?, 64, 256, 256)    (3, 3, 64, 64)
256x256/Conv1_down    73856     (?, 128, 128, 128)   (3, 3, 64, 128)
Downscale2D_2         -         (?, 3, 128, 128)     -
FromRGB_lod3          512       (?, 128, 128, 128)   (1, 1, 3, 128)
Grow_lod2             -         (?, 128, 128, 128)   -
128x128/Conv0         147584    (?, 128, 128, 128)   (3, 3, 128, 128)
128x128/Conv1_down    295168    (?, 256, 64, 64)     (3, 3, 128, 256)
Downscale2D_3         -         (?, 3, 64, 64)       -
FromRGB_lod4          1024      (?, 256, 64, 64)     (1, 1, 3, 256)
Grow_lod3             -         (?, 256, 64, 64)     -
64x64/Conv0           590080    (?, 256, 64, 64)     (3, 3, 256, 256)
64x64/Conv1_down      1180160   (?, 512, 32, 32)     (3, 3, 256, 512)
Downscale2D_4         -         (?, 3, 32, 32)       -
FromRGB_lod5          2048      (?, 512, 32, 32)     (1, 1, 3, 512)
Grow_lod4             -         (?, 512, 32, 32)     -
32x32/Conv0           2359808   (?, 512, 32, 32)     (3, 3, 512, 512)
32x32/Conv1_down      2359808   (?, 512, 16, 16)     (3, 3, 512, 512)
Downscale2D_5         -         (?, 3, 16, 16)       -
FromRGB_lod6          2048      (?, 512, 16, 16)     (1, 1, 3, 512)
Grow_lod5             -         (?, 512, 16, 16)     -
16x16/Conv0           2359808   (?, 512, 16, 16)     (3, 3, 512, 512)
16x16/Conv1_down      2359808   (?, 512, 8, 8)       (3, 3, 512, 512)
Downscale2D_6         -         (?, 3, 8, 8)         -
FromRGB_lod7          2048      (?, 512, 8, 8)       (1, 1, 3, 512)
Grow_lod6             -         (?, 512, 8, 8)       -
8x8/Conv0             2359808   (?, 512, 8, 8)       (3, 3, 512, 512)
8x8/Conv1_down        2359808   (?, 512, 4, 4)       (3, 3, 512, 512)
Downscale2D_7         -         (?, 3, 4, 4)         -
FromRGB_lod8          2048      (?, 512, 4, 4)       (1, 1, 3, 512)
Grow_lod7             -         (?, 512, 4, 4)       -
4x4/MinibatchStddev   -         (?, 513, 4, 4)       -
4x4/Conv              2364416   (?, 512, 4, 4)       (3, 3, 513, 512)
4x4/Dense0            4194816   (?, 512)             (8192, 512)
4x4/Dense1            513       (?, 1)               (512, 1)
scores_out            -         (?, 1)               -
---                   ---       ---                  ---
Total                 23087249

Building TensorFlow graph...
Setting up snapshot image grid...
Setting up run dir...



[<tf.Variable 'Dataset/labels_var:0' shape=(1048576, 0) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Const/const:0' shape=(1, 512, 4, 4) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Const/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Const/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Const/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Const/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Conv/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Conv/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Conv/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Conv/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/4x4/Conv/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod8/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod8/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/8x8/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod7/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod7/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/16x16/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod6/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod6/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/32x32/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod5/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod5/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv0_up/weight:0' shape=(3, 3, 512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv0_up/Noise/weight:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv0_up/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv0_up/StyleMod/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv0_up/StyleMod/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv1/weight:0' shape=(3, 3, 256, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv1/Noise/weight:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv1/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv1/StyleMod/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/64x64/Conv1/StyleMod/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod4/weight:0' shape=(1, 1, 256, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod4/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv0_up/weight:0' shape=(3, 3, 256, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv0_up/Noise/weight:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv0_up/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv0_up/StyleMod/weight:0' shape=(512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv0_up/StyleMod/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv1/weight:0' shape=(3, 3, 128, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv1/Noise/weight:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv1/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv1/StyleMod/weight:0' shape=(512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/128x128/Conv1/StyleMod/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod3/weight:0' shape=(1, 1, 128, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod3/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv0_up/weight:0' shape=(3, 3, 128, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv0_up/Noise/weight:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv0_up/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv0_up/StyleMod/weight:0' shape=(512, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv0_up/StyleMod/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv1/weight:0' shape=(3, 3, 64, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv1/Noise/weight:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv1/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv1/StyleMod/weight:0' shape=(512, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/256x256/Conv1/StyleMod/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod2/weight:0' shape=(1, 1, 64, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod2/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv0_up/weight:0' shape=(3, 3, 64, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv0_up/Noise/weight:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv0_up/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv0_up/StyleMod/weight:0' shape=(512, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv0_up/StyleMod/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv1/weight:0' shape=(3, 3, 32, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv1/Noise/weight:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv1/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv1/StyleMod/weight:0' shape=(512, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/512x512/Conv1/StyleMod/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod1/weight:0' shape=(1, 1, 32, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod1/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv0_up/weight:0' shape=(3, 3, 32, 16) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv0_up/Noise/weight:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv0_up/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv0_up/StyleMod/weight:0' shape=(512, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv0_up/StyleMod/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv1/weight:0' shape=(3, 3, 16, 16) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv1/Noise/weight:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv1/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv1/StyleMod/weight:0' shape=(512, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/1024x1024/Conv1/StyleMod/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod0/weight:0' shape=(1, 1, 16, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis/ToRGB_lod0/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense0/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense0/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense1/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense2/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense2/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense3/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense3/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense4/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense4/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense5/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense5/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense6/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense6/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense7/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping/Dense7/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod0/weight:0' shape=(1, 1, 3, 16) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod0/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'D/1024x1024/Conv0/weight:0' shape=(3, 3, 16, 16) dtype=float32_ref>,
 <tf.Variable 'D/1024x1024/Conv0/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'D/1024x1024/Conv1_down/weight:0' shape=(3, 3, 16, 32) dtype=float32_ref>,
 <tf.Variable 'D/1024x1024/Conv1_down/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod1/weight:0' shape=(1, 1, 3, 32) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod1/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'D/512x512/Conv0/weight:0' shape=(3, 3, 32, 32) dtype=float32_ref>,
 <tf.Variable 'D/512x512/Conv0/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'D/512x512/Conv1_down/weight:0' shape=(3, 3, 32, 64) dtype=float32_ref>,
 <tf.Variable 'D/512x512/Conv1_down/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod2/weight:0' shape=(1, 1, 3, 64) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod2/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'D/256x256/Conv0/weight:0' shape=(3, 3, 64, 64) dtype=float32_ref>,
 <tf.Variable 'D/256x256/Conv0/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'D/256x256/Conv1_down/weight:0' shape=(3, 3, 64, 128) dtype=float32_ref>,
 <tf.Variable 'D/256x256/Conv1_down/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod3/weight:0' shape=(1, 1, 3, 128) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod3/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'D/128x128/Conv0/weight:0' shape=(3, 3, 128, 128) dtype=float32_ref>,
 <tf.Variable 'D/128x128/Conv0/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'D/128x128/Conv1_down/weight:0' shape=(3, 3, 128, 256) dtype=float32_ref>,
 <tf.Variable 'D/128x128/Conv1_down/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod4/weight:0' shape=(1, 1, 3, 256) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod4/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'D/64x64/Conv0/weight:0' shape=(3, 3, 256, 256) dtype=float32_ref>,
 <tf.Variable 'D/64x64/Conv0/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'D/64x64/Conv1_down/weight:0' shape=(3, 3, 256, 512) dtype=float32_ref>,
 <tf.Variable 'D/64x64/Conv1_down/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod5/weight:0' shape=(1, 1, 3, 512) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod5/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/32x32/Conv0/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/32x32/Conv0/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/32x32/Conv1_down/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/32x32/Conv1_down/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod6/weight:0' shape=(1, 1, 3, 512) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod6/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/16x16/Conv0/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/16x16/Conv0/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/16x16/Conv1_down/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/16x16/Conv1_down/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod7/weight:0' shape=(1, 1, 3, 512) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod7/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/8x8/Conv0/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/8x8/Conv0/bias:0' shape=(512,) dtype=float32_ref>,
